designation,A,B,t,n,d,dh,p,e,capacity,failure,Nr
ISA 150150,150.0,150.0,18.0,8,22.0,24.0,75.0,45.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,2,24.0,26.0,80.0,45.0,509.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,3,24.0,26.0,80.0,45.0,675.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,4,24.0,26.0,80.0,45.0,841.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,5,24.0,26.0,80.0,45.0,1006.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,6,24.0,26.0,80.0,45.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,7,24.0,26.0,80.0,45.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,8,24.0,26.0,80.0,45.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,2,27.0,30.0,90.0,55.0,552.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,3,27.0,30.0,90.0,55.0,736.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,4,27.0,30.0,90.0,55.0,920.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,5,27.0,30.0,90.0,55.0,1104.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,6,27.0,30.0,90.0,55.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,7,27.0,30.0,90.0,55.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,8,27.0,30.0,90.0,55.0,1154.0,Failure governed by Yielding of Gross Section,1
ISA 150150,150.0,150.0,18.0,2,30.0,33.0,100.0,60.0,584.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,3,30.0,33.0,100.0,60.0,790.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,4,30.0,33.0,100.0,60.0,996.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,5,30.0,33.0,100.0,60.0,1151.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,6,30.0,33.0,100.0,60.0,1151.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,7,30.0,33.0,100.0,60.0,1151.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,8,30.0,33.0,100.0,60.0,1151.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,2,32.0,35.0,105.0,60.0,591.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,3,32.0,35.0,105.0,60.0,805.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,4,32.0,35.0,105.0,60.0,1020.0,Failure governed by Block Shear,1
ISA 150150,150.0,150.0,18.0,5,32.0,35.0,105.0,60.0,1140.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,6,32.0,35.0,105.0,60.0,1140.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,7,32.0,35.0,105.0,60.0,1140.0,Failure governed by Rupture of critical section,1
ISA 150150,150.0,150.0,18.0,8,32.0,35.0,105.0,60.0,1140.0,Failure governed by Rupture of critical section,1
ISA 130130,130.0,130.0,8.0,2,12.0,13.0,40.0,25.0,207.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,2,12.0,13.0,40.0,25.0,259.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,12.0,13.0,40.0,25.0,305.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,12.0,13.0,40.0,25.0,351.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,12.0,13.0,40.0,25.0,397.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,6,12.0,13.0,40.0,25.0,443.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,7,12.0,13.0,40.0,25.0,489.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,8,12.0,13.0,40.0,25.0,535.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,2,14.0,15.0,50.0,30.0,275.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,14.0,15.0,50.0,30.0,339.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,14.0,15.0,50.0,30.0,399.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,14.0,15.0,50.0,30.0,459.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,6,14.0,15.0,50.0,30.0,518.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,7,14.0,15.0,50.0,30.0,565.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,14.0,15.0,50.0,30.0,565.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,2,16.0,18.0,55.0,35.0,275.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,16.0,18.0,55.0,35.0,347.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,16.0,18.0,55.0,35.0,415.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,16.0,18.0,55.0,35.0,478.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,6,16.0,18.0,55.0,35.0,541.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,7,16.0,18.0,55.0,35.0,547.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,16.0,18.0,55.0,35.0,547.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,2,18.0,20.0,60.0,35.0,272.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,18.0,20.0,60.0,35.0,351.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,18.0,20.0,60.0,35.0,429.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,18.0,20.0,60.0,35.0,497.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,6,18.0,20.0,60.0,35.0,535.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,7,18.0,20.0,60.0,35.0,535.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,18.0,20.0,60.0,35.0,535.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,2,20.0,22.0,65.0,40.0,277.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,20.0,22.0,65.0,40.0,362.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,20.0,22.0,65.0,40.0,447.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,20.0,22.0,65.0,40.0,523.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,6,20.0,22.0,65.0,40.0,523.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,7,20.0,22.0,65.0,40.0,523.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,20.0,22.0,65.0,40.0,523.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,2,22.0,24.0,75.0,45.0,287.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,22.0,24.0,75.0,45.0,386.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,22.0,24.0,75.0,45.0,484.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,5,22.0,24.0,75.0,45.0,511.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,6,22.0,24.0,75.0,45.0,511.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,7,22.0,24.0,75.0,45.0,511.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,22.0,24.0,75.0,45.0,511.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,2,24.0,26.0,80.0,45.0,285.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,3,24.0,26.0,80.0,45.0,390.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,10.0,4,24.0,26.0,80.0,45.0,491.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,5,24.0,26.0,80.0,45.0,500.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,6,24.0,26.0,80.0,45.0,500.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,7,24.0,26.0,80.0,45.0,500.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,10.0,8,24.0,26.0,80.0,45.0,500.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,12.0,13.0,40.0,25.0,311.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,12.0,13.0,40.0,25.0,366.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,12.0,13.0,40.0,25.0,422.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,12.0,13.0,40.0,25.0,477.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,6,12.0,13.0,40.0,25.0,532.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,7,12.0,13.0,40.0,25.0,587.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,8,12.0,13.0,40.0,25.0,643.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,2,14.0,15.0,50.0,30.0,330.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,14.0,15.0,50.0,30.0,407.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,14.0,15.0,50.0,30.0,479.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,14.0,15.0,50.0,30.0,551.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,6,14.0,15.0,50.0,30.0,622.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,7,14.0,15.0,50.0,30.0,671.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,14.0,15.0,50.0,30.0,671.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,16.0,18.0,55.0,35.0,329.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,16.0,18.0,55.0,35.0,416.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,16.0,18.0,55.0,35.0,498.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,16.0,18.0,55.0,35.0,574.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,6,16.0,18.0,55.0,35.0,650.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,7,16.0,18.0,55.0,35.0,650.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,16.0,18.0,55.0,35.0,650.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,18.0,20.0,60.0,35.0,327.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,18.0,20.0,60.0,35.0,421.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,18.0,20.0,60.0,35.0,515.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,18.0,20.0,60.0,35.0,597.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,6,18.0,20.0,60.0,35.0,636.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,7,18.0,20.0,60.0,35.0,636.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,18.0,20.0,60.0,35.0,636.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,20.0,22.0,65.0,40.0,332.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,20.0,22.0,65.0,40.0,434.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,20.0,22.0,65.0,40.0,537.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,20.0,22.0,65.0,40.0,622.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,6,20.0,22.0,65.0,40.0,622.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,7,20.0,22.0,65.0,40.0,622.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,20.0,22.0,65.0,40.0,622.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,22.0,24.0,75.0,45.0,345.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,22.0,24.0,75.0,45.0,463.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,22.0,24.0,75.0,45.0,581.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,5,22.0,24.0,75.0,45.0,607.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,6,22.0,24.0,75.0,45.0,607.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,7,22.0,24.0,75.0,45.0,607.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,22.0,24.0,75.0,45.0,607.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,2,24.0,26.0,80.0,45.0,342.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,3,24.0,26.0,80.0,45.0,468.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,12.0,4,24.0,26.0,80.0,45.0,593.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,5,24.0,26.0,80.0,45.0,593.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,6,24.0,26.0,80.0,45.0,593.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,7,24.0,26.0,80.0,45.0,593.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,12.0,8,24.0,26.0,80.0,45.0,593.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,12.0,13.0,40.0,25.0,389.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,12.0,13.0,40.0,25.0,458.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,12.0,13.0,40.0,25.0,527.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,12.0,13.0,40.0,25.0,596.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,6,12.0,13.0,40.0,25.0,665.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,7,12.0,13.0,40.0,25.0,734.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,8,12.0,13.0,40.0,25.0,803.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,2,14.0,15.0,50.0,30.0,412.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,14.0,15.0,50.0,30.0,509.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,14.0,15.0,50.0,30.0,599.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,14.0,15.0,50.0,30.0,688.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,6,14.0,15.0,50.0,30.0,778.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,7,14.0,15.0,50.0,30.0,827.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,14.0,15.0,50.0,30.0,827.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,16.0,18.0,55.0,35.0,412.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,16.0,18.0,55.0,35.0,520.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,16.0,18.0,55.0,35.0,623.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,16.0,18.0,55.0,35.0,718.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,6,16.0,18.0,55.0,35.0,801.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,7,16.0,18.0,55.0,35.0,801.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,16.0,18.0,55.0,35.0,801.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,18.0,20.0,60.0,35.0,408.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,18.0,20.0,60.0,35.0,526.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,18.0,20.0,60.0,35.0,643.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,18.0,20.0,60.0,35.0,746.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,6,18.0,20.0,60.0,35.0,783.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,7,18.0,20.0,60.0,35.0,783.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,18.0,20.0,60.0,35.0,783.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,20.0,22.0,65.0,40.0,415.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,20.0,22.0,65.0,40.0,543.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,20.0,22.0,65.0,40.0,671.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,20.0,22.0,65.0,40.0,765.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,6,20.0,22.0,65.0,40.0,765.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,7,20.0,22.0,65.0,40.0,765.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,20.0,22.0,65.0,40.0,765.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,22.0,24.0,75.0,45.0,431.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,22.0,24.0,75.0,45.0,579.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,22.0,24.0,75.0,45.0,726.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,5,22.0,24.0,75.0,45.0,747.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,6,22.0,24.0,75.0,45.0,747.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,7,22.0,24.0,75.0,45.0,747.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,22.0,24.0,75.0,45.0,747.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,2,24.0,26.0,80.0,45.0,428.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,3,24.0,26.0,80.0,45.0,585.0,Failure governed by Block Shear,2
ISA 130130,130.0,130.0,15.0,4,24.0,26.0,80.0,45.0,730.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,5,24.0,26.0,80.0,45.0,730.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,6,24.0,26.0,80.0,45.0,730.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,7,24.0,26.0,80.0,45.0,730.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,15.0,8,24.0,26.0,80.0,45.0,730.0,Failure governed by Rupture of critical section,2
ISA 130130,130.0,130.0,8.0,2,12.0,13.0,40.0,25.0,153.0,Failure governed by Block Shear,1
ISA 130130,130.0,130.0,10.0,2,12.0,13.0,40.0,25.0,191.0,Failure governed by Block Shear,1
ISA 130130,130.0,130.0,12.0,2,12.0,13.0,40.0,25.0,229.0,Failure governed by Block Shear,1
ISA 130130,130.0,130.0,15.0,2,12.0,13.0,40.0,25.0,287.0,Failure governed by Block Shear,1
ISA 110110,110.0,110.0,8.0,2,12.0,13.0,40.0,25.0,176.0,Failure governed by Block Shear,2
ISA 110110,110.0,110.0,10.0,2,12.0,13.0,40.0,25.0,220.0,Failure governed by Block Shear,2
ISA 110110,110.0,110.0,10.0,3,12.0,13.0,40.0,25.0,271.0,Failure governed by Block Shear,2
ISA 110110,110.0,110.0,10.0,4,12.0,13.0,40.0,25.0,317.0,Failure governed by Block Shear,2
ISA 110110,110.0,110.0,10.0,5,12.0,13.0,40.0,25.0,363.0,Failure governed by Block Shear,2
ISA 110110,110.0,110.0,10.0,6,12.0,13.0,40.0,25.0,409.0,Failure governed by Block Shear,2
